id,name,category,priority,calories,protein,fat,carbohydrates,fiber,water,calcium,phosphorus,iron,sodium,potassium,copper,zinc,vit_a,carotene_b,carotene_total,vit_b1,vit_b2,niacin,vit_c
1001,Sukun Muda,sumber_karbohidrat,10,119.0,1.4,0.2,28.1,1.4,69.4,24.0,44.0,1.4,24.0,414.4,0.1,0.1,0.0,28.0,4896.0,0.17,0.17,3.7,52.0
1002,Sukun Tua,sumber_karbohidrat,9,126.0,1.6,0.2,24.5,1.5,67.8,37.0,47.0,1.6,25.0,436.0,0.1,0.1,0.0,30.0,2000.0,0.18,0.17,3.9,58.0
1003,Tepung Sukun,sumber_karbohidrat,8,353.0,2.9,0.5,84.4,3.7,10.1,100.0,85.0,4.6,9.0,2008.0,0.1,0.6,0.0,0.0,0.0,0.4,0.02,0.1,3.0
1004,Tepung Pisang,sumber_karbohidrat,7,338.0,2.9,0.4,80.6,5.3,13.8,23.0,62.0,4.0,18.0,734.0,0.1,0.5,0.0,13.0,1.0,0.02,0.02,1.0,2.0
1005,Tepung Hunkwee,sumber_karbohidrat,6,364.0,4.5,1.0,83.5,16.1,10.0,50.0,100.0,1.0,15.0,1232.9,0.93,2.7,0.0,0.0,0.0,0.0,0.23,2.2,0.0
1006,Nasi Putih,sumber_karbohidrat,100,180.0,3.0,0.3,39.8,0.2,56.7,25.0,27.0,0.4,1.0,38.0,0.1,0.6,0.0,0.0,0.0,0.05,0.1,2.6,0.0
1007,Beras Putih,sumber_karbohidrat,99,357.0,8.4,1.7,77.1,0.2,12.0,147.0,81.0,1.8,27.0,71.0,0.1,0.5,0.0,0.0,0.0,0.2,0.08,2.6,0.0
1008,Jagung Rebus,sumber_karbohidrat,98,142.0,5.0,0.7,30.3,0.8,53.2,5.0,105.0,0.8,5.0,24.3,0.2,0.9,0.0,145.0,225.0,0.15,0.0,0.7,0.0
1009,Roti Tawar Putih,sumber_karbohidrat,97,248.0,8.0,1.2,50.0,9.1,40.0,10.0,95.0,1.5,530.0,91.0,0.15,0.9,0.0,0.0,0.0,0.1,0.29,2.4,0.0
1010,Mie Kering,sumber_karbohidrat,96,339.0,10.0,1.7,6.3,0.4,10.6,31.0,143.0,3.9,760.0,83.0,0.29,1.9,0.0,0.0,0.0,0.0,0.08,2.2,0.0
1011,Mie Basah,sumber_karbohidrat,95,88.0,0.6,3.3,14.0,0.1,80.0,14.0,13.0,6.8,63.0,13.5,0.06,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1012,Bihun Kering,sumber_karbohidrat,94,348.0,4.7,0.1,82.1,1.2,12.9,6.0,35.0,1.8,12.0,5.0,0.08,0.7,0.0,0.0,0.0,0.0,0.0,0.2,0.0
1013,Makaroni Kering,sumber_karbohidrat,93,353.0,8.7,0.4,78.7,4.9,11.7,20.0,80.0,0.3,5.0,0.0,0.28,1.4,0.0,0.0,0.0,0.1,0.13,2.2,0.0
1014,Tepung Terigu,sumber_karbohidrat,92,333.0,9.0,1.0,77.2,0.3,11.8,22.0,150.0,1.3,2.0,0.0,0.0,2.8,0.0,0.0,0.0,0.1,0.07,1.0,0.0
1015,Tepung Maizena,sumber_karbohidrat,91,341.0,0.3,0.0,85.0,7.0,14.0,20.0,30.0,1.5,6.0,9.0,0.22,1.6,0.0,0.0,0.0,0.0,0.09,1.3,0.0
1016,Tepung Beras,sumber_karbohidrat,90,353.0,7.0,0.5,80.0,2.4,12.0,5.0,140.0,0.8,5.0,241.0,0.1,0.8,0.0,0.0,0.0,0.12,0.1,1.2,0.0
1017,Biskuit,sumber_karbohidrat,89,458.0,6.9,14.4,75.1,2.1,2.2,62.0,87.0,2.7,241.0,20.3,0.16,0.6,0.0,14.0,0.0,0.09,0.15,1.4,0.0
1018,Bengkuang,sumber_karbohidrat,88,59.0,1.4,0.2,12.8,1.0,85.1,15.0,18.0,0.6,2.0,244.3,0.1,0.3,0.0,0.0,0.0,0.04,0.1,0.2,20.0
1019,Kentang,sumber_karbohidrat,87,62.0,2.1,0.2,13.5,0.5,83.4,63.0,58.0,0.7,7.0,396.0,0.4,0.3,0.0,0.0,0.0,0.09,0.1,1.0,21.0
1020,Singkong,sumber_karbohidrat,86,154.0,1.0,0.3,36.8,0.9,61.4,77.0,24.0,1.1,2.0,394.0,0.3,0.4,0.0,0.0,0.0,0.06,0.1,0.5,31.0
